date,total_count,peak_count
2023-01-21,8439,815
2023-01-22,6160,672
2023-01-23,5424,463
2023-01-24,8788,753
2023-01-25,8090,686
2023-01-26,7797,680
2023-01-27,9575,860
2023-01-28,9411,926
2023-01-29,6900,760
2023-01-30,8204,701
2023-01-31,8241,739
2023-02-01,8370,718
2023-02-02,8555,721
2023-02-03,7814,658
2023-02-04,6330,586
2023-02-05,7341,798
2023-02-06,8064,740
2023-02-07,8344,808
2023-02-08,8802,787
2023-02-09,8610,752
2023-02-10,10411,973
2023-02-11,10251,1035
2023-02-12,7708,837
2023-02-13,8471,767
2023-02-14,9854,878
2023-02-15,8952,784
2023-02-16,9796,872
2023-02-17,9602,815
2023-02-18,10922,1051
2023-02-19,10106,1082
2023-02-20,9671,952
2023-02-21,8854,772
2023-02-22,9625,820
2023-02-23,4960,457
2023-02-24,9072,770
2023-02-25,8400,839
2023-02-26,6006,627
2023-02-27,8226,696
2023-02-28,4821,414
2023-03-01,8658,754
2023-03-02,8014,705
2023-03-03,10399,879
2023-03-04,3617,321
2023-03-05,7975,821
2023-03-06,8658,778
2023-03-07,8742,752
2023-03-08,8918,761
2023-03-09,9316,814
2023-03-10,10906,998
2023-03-11,9726,878
2023-03-12,8891,906
2023-03-13,8945,798
2023-03-14,4063,359
2023-03-15,8060,697
2023-03-16,9640,829
2023-03-17,10638,992
2023-03-18,11095,1127
2023-03-19,8329,848
2023-03-20,9281,827
2023-03-21,9846,863
2023-03-22,9908,831
2023-03-23,9508,787
2023-03-24,11326,974
2023-03-25,9784,924
2023-03-26,8898,936
2023-03-27,9630,859
2023-03-28,9214,792
2023-03-29,10013,940
2023-03-30,9973,808
2023-03-31,11233,964
2023-04-01,9772,871
2023-04-02,9661,976
2023-04-03,9876,849
2023-04-04,9816,819
2023-04-05,10118,824
2023-04-06,10672,895
2023-04-07,12919,1086
2023-04-08,12272,1087
2023-04-09,9789,951
2023-04-10,10682,1003
2023-04-11,11187,974
2023-04-12,11652,971
2023-04-13,13255,1115
2023-04-14,15467,1294
2023-04-15,14381,1282
2023-04-16,10973,1040
2023-04-17,10235,881
2023-04-18,11364,955
2023-04-19,11627,980
2023-04-20,13070,1075
2023-04-21,13794,1182
2023-04-22,13343,1145
2023-04-23,8966,940
2023-04-24,9914,835
2023-04-25,10407,875
2023-04-26,11262,957
2023-04-27,12341,1011
2023-04-28,14449,1225
2023-04-29,13165,1129
2023-04-30,9195,896
2023-05-01,11425,1012
2023-05-02,10742,913
2023-05-03,11445,966
2023-05-04,12315,1008
2023-05-05,15432,1301
2023-05-06,17416,1457
2023-05-07,15419,1448
2023-05-08,13397,1117
2023-05-09,12608,1035
2023-05-10,13588,1122
2023-05-11,15001,1245
2023-05-12,17032,1357
2023-05-13,17979,1414
2023-05-14,16014,1384
2023-05-15,13663,1182
2023-05-16,14056,1138
2023-05-17,14706,1196
2023-05-18,15667,1223
2023-05-19,18121,1418
2023-05-20,17658,1434
2023-05-21,17106,1431
2023-05-22,15220,1261
2023-05-23,14940,1219
2023-05-24,14901,1255
2023-05-25,16469,1279
2023-05-26,18284,1330
2023-05-27,19519,1467
2023-05-28,19853,1502
2023-05-29,15972,1332
2023-05-30,15136,1306
2023-05-31,14959,1166
2023-06-01,15955,1223
2023-06-02,16522,1209
2023-06-03,16463,1334
2023-06-04,13936,1284
2023-06-05,14051,1175
2023-06-06,14919,1269
2023-06-07,15376,1253
2023-06-08,16242,1299
2023-06-09,17936,1354
2023-06-10,18092,1399
2023-06-11,17346,1426
2023-06-12,16266,1288
2023-06-13,15394,1303
2023-06-14,16688,1356
2023-06-15,18130,1455
2023-06-16,18928,1387
2023-06-17,17505,1383
2023-06-18,17914,1429
2023-06-19,17577,1430
2023-06-20,17594,1378
2023-06-21,18135,1397
2023-06-22,19328,1434
2023-06-23,20124,1446
2023-06-24,18829,1412
2023-06-25,18533,1421
2023-06-26,16968,1367
2023-06-27,17439,1356
2023-06-28,17976,1393
2023-06-29,18798,1392
2023-06-30,19894,1445
2023-07-01,19880,1416
2023-07-02,18639,1420
2023-07-03,19702,1427
2023-07-04,18073,1372
2023-07-05,20403,1526
2023-07-06,20507,1477
2023-07-07,20570,1404
2023-07-08,19353,1449
2023-07-09,17390,1414
2023-07-10,16927,1352
2023-07-11,18055,1366
2023-07-12,19939,1412
2023-07-13,19044,1393
2023-07-14,19634,1454
2023-07-15,19743,1451
2023-07-16,17093,1359
2023-07-17,19184,1390
2023-07-18,19358,1427
2023-07-19,20356,1442
2023-07-20,20392,1484
2023-07-21,19596,1403
2023-07-22,20411,1450
2023-07-23,19942,1477
2023-07-24,20141,1452
2023-07-25,20078,1484
2023-07-26,20966,1534
2023-07-27,19823,1428
2023-07-28,20846,1452
2023-07-29,19558,1419
2023-07-30,19730,1393
2023-07-31,19483,1389
2023-08-01,19925,1435
2023-08-02,20186,1499
2023-08-03,20259,1488
2023-08-04,19268,1393
2023-08-05,20221,1435
2023-08-06,19882,1508
2023-08-07,18851,1385
2023-08-08,18306,1369
2023-08-09,20325,1498
2023-08-10,20372,1472
2023-08-11,20737,1474
2023-08-12,20333,1469
2023-08-13,18834,1462
2023-08-14,19722,1504
2023-08-15,18734,1409
2023-08-16,19099,1468
2023-08-17,19418,1450
2023-08-18,19019,1365
2023-08-19,19972,1448
2023-08-20,19375,1554
2023-08-21,18920,1394
2023-08-22,19156,1435
2023-08-23,19445,1455
2023-08-24,19054,1431
2023-08-25,17554,1360
2023-08-26,18348,1367
2023-08-27,16955,1309
2023-08-28,16846,1317
2023-08-29,16389,1281
2023-08-30,16140,1265
2023-08-31,17898,1340
2023-09-01,19201,1370
2023-09-02,20143,1490
2023-09-03,20192,1492
2023-09-04,17843,1392
2023-09-05,17361,1305
2023-09-06,17652,1388
2023-09-07,18096,1350
2023-09-08,18041,1374
2023-09-09,18773,1453
2023-09-10,14940,1315
2023-09-11,15239,1290
2023-09-12,15100,1266
2023-09-13,15639,1358
2023-09-14,16988,1331
2023-09-15,17382,1357
2023-09-16,14938,1307
2023-09-17,15981,1361
2023-09-18,13538,1143
2023-09-19,15862,1300
2023-09-20,16612,1369
2023-09-21,16910,1339
2023-09-22,17719,1388
2023-09-23,16958,1381
2023-09-24,14206,1318
2023-09-25,14383,1215
2023-09-26,14358,1204
2023-09-27,14515,1226
2023-09-28,15482,1303
2023-09-29,16114,1257
2023-09-30,16422,1371
2023-10-01,15606,1321
2023-10-02,14947,1328
2023-10-03,15691,1303
2023-10-04,15951,1321
2023-10-05,15646,1261
2023-10-06,16778,1294
2023-10-07,16773,1351
2023-10-08,17146,1423
2023-10-09,15592,1338
2023-10-10,14066,1232
2023-10-11,14638,1303
2023-10-12,15156,1288
2023-10-13,16201,1356
2023-10-14,16303,1377
2023-10-15,13846,1289
2023-10-16,12738,1100
2023-10-17,13206,1136
2023-10-18,13930,1176
2023-10-19,14958,1280
2023-10-20,14867,1272
2023-10-21,13647,1170
2023-10-22,12704,1194
2023-10-23,11770,1039
2023-10-24,12056,1066
2023-10-25,12892,1116
2023-10-26,12566,1110
2023-10-27,15058,1263
2023-10-28,15887,1350
2023-10-29,10733,1057
2023-10-30,9227,786
2023-10-31,10002,879
2023-11-01,10087,902
2023-11-02,10765,924
2023-11-03,11637,981
2023-11-04,11218,1018
2023-11-05,9144,900
2023-11-06,9283,813
2023-11-07,9656,861
2023-11-08,9695,817
2023-11-09,9024,804
2023-11-10,11697,1027
2023-11-11,11262,1040
2023-11-12,8739,895
2023-11-13,8895,803
2023-11-14,9040,787
2023-11-15,9356,813
2023-11-16,9758,896
2023-11-17,10724,903
2023-11-18,8858,769
2023-11-19,8217,813
2023-11-20,8936,769
2023-11-21,9356,819
2023-11-22,8489,736
2023-11-23,6033,615
2023-11-24,10160,997
2023-11-25,9911,950
2023-11-26,7524,790
2023-11-27,8548,743
2023-11-28,9054,843
2023-11-29,9039,798
2023-11-30,9826,851
2023-12-01,11237,1050
2023-12-02,10950,972
2023-12-03,7700,838
2023-12-04,8072,725
2023-12-05,8775,788
2023-12-06,9129,845
2023-12-07,9772,951
2023-12-08,12401,1162
2023-12-09,12412,1098
2023-12-10,8760,962
2023-12-11,8254,721
2023-12-12,9216,834
2023-12-13,9359,877
2023-12-14,9567,866
2023-12-15,10749,957
2023-12-16,9622,937
2023-12-17,7322,779
2023-12-18,7276,635
2023-12-19,9630,899
2023-12-20,9558,852
2023-12-21,9686,833
2023-12-22,10116,901
2023-12-23,8392,790
2023-12-24,6627,678
2023-12-25,4645,489
2023-12-26,8594,928
2023-12-27,9532,867
2023-12-28,8988,818
2023-12-29,10006,920
2023-12-30,9370,994
2023-12-31,9547,979
2024-01-01,7240,775
2024-01-02,8255,789
2024-01-03,8510,730
2024-01-04,8397,774
2024-01-05,9173,790
2024-01-06,7282,739
2024-01-07,2231,212
2024-01-08,7000,614
2024-01-09,7840,723
2024-01-10,7755,684
2024-01-11,8747,772
2024-01-12,10156,1000
2024-01-13,7270,745
2024-01-14,8805,1009
2024-01-15,8712,845
2024-01-16,5469,463
2024-01-17,8358,705
2024-01-18,8572,741
2024-01-19,8903,775
2024-01-20,7996,816
2024-01-21,6469,707
2024-01-22,7816,701
2024-01-23,8088,710
2024-01-24,6681,591
2024-01-25,8380,822
2024-01-26,7857,729
2024-01-27,8555,835
2024-01-28,5632,646
2024-01-29,6691,621
2024-01-30,8056,715
2024-01-31,8149,723
2024-02-01,8435,753
2024-02-02,9300,896
2024-02-03,9191,976
2024-02-04,7595,796
2024-02-05,7664,689
2024-02-06,8476,773
2024-02-07,8303,760
2024-02-08,8953,826
2024-02-09,9583,843
2024-02-10,11226,1154
2024-02-11,7541,835
2024-02-12,8205,750
2024-02-13,6642,582
2024-02-14,9303,784
2024-02-15,8896,762
2024-02-16,9280,796
2024-02-17,9590,912
2024-02-18,9036,933
2024-02-19,9135,876
2024-02-20,8712,772
2024-02-21,8955,782
2024-02-22,9449,878
2024-02-23,8928,762
2024-02-24,9650,1015
2024-02-25,7736,847
2024-02-26,8210,761
2024-02-27,8981,813
2024-02-28,8001,711
2024-02-29,8826,781
2024-03-01,10280,924
2024-03-02,8662,829
2024-03-03,8124,885
2024-03-04,8425,752
2024-03-05,8239,697
2024-03-06,8782,773
2024-03-07,8253,732
2024-03-08,10992,997
2024-03-09,9720,947
2024-03-10,7266,709
2024-03-11,8446,751
2024-03-12,9022,794
2024-03-13,9682,848
2024-03-14,10309,873
2024-03-15,9919,874
2024-03-16,10890,1083
2024-03-17,7782,732
2024-03-18,8867,795
2024-03-19,8796,787
2024-03-20,9269,806
2024-03-21,9362,801
2024-03-22,11157,1003
2024-03-23,5996,533
2024-03-24,8150,763
2024-03-25,8860,760
2024-03-26,8969,806
2024-03-27,9335,828
2024-03-28,8828,720
2024-03-29,10760,970
2024-03-30,11137,1059
2024-03-31,8975,922
2024-04-01,9702,809
2024-04-02,10056,861
2024-04-03,9016,757
2024-04-04,4746,452
2024-04-05,10900,876
2024-04-06,11832,973
2024-04-07,10054,924
2024-04-08,10494,846
2024-04-09,11265,937
2024-04-10,10338,869
2024-04-11,10332,875
2024-04-12,10718,917
2024-04-13,12896,1145
2024-04-14,11815,1127
2024-04-15,12281,1099
2024-04-16,12383,1104
2024-04-17,12220,1049
2024-04-18,12153,1051
2024-04-19,13833,1181
2024-04-20,12457,1084
2024-04-21,11702,1188
2024-04-22,11274,1003
2024-04-23,11352,963
2024-04-24,11161,908
2024-04-25,12687,1062
2024-04-26,14304,1202
2024-04-27,14448,1257
2024-04-28,11456,1111
2024-04-29,11678,980
2024-04-30,10591,868
2024-05-01,11682,983
2024-05-02,12345,1014
2024-05-03,15902,1290
2024-05-04,16587,1403
2024-05-05,12613,1190
2024-05-06,12454,1042
2024-05-07,13697,1202
2024-05-08,12027,933
2024-05-09,13496,1114
2024-05-10,15451,1261
2024-05-11,16978,1390
2024-05-12,14790,1440
2024-05-13,13048,1123
2024-05-14,13624,1122
2024-05-15,14099,1162
2024-05-16,14478,1167
2024-05-17,17522,1479
2024-05-18,17482,1394
2024-05-19,15319,1357
2024-05-20,14969,1193
2024-05-21,14937,1248
2024-05-22,16753,1334
2024-05-23,16644,1328
2024-05-24,18303,1299
2024-05-25,19301,1438
2024-05-26,18587,1408
2024-05-27,13878,1223
2024-05-28,14571,1169
2024-05-29,14873,1168
2024-05-30,14705,1193
2024-05-31,16956,1324
2024-06-01,17326,1370
2024-06-02,15978,1314
2024-06-03,15630,1285
2024-06-04,15299,1218
2024-06-05,15621,1224
2024-06-06,15179,1191
2024-06-07,17282,1370
2024-06-08,17835,1363
2024-06-09,15025,1290
2024-06-10,15431,1277
2024-06-11,15972,1329
2024-06-12,16362,1316
2024-06-13,17449,1369
2024-06-14,17950,1308
2024-06-15,18752,1393
2024-06-16,18396,1424
2024-06-17,17270,1341
2024-06-18,17968,1338
2024-06-19,19707,1449
2024-06-20,18642,1385
2024-06-21,19409,1389
2024-06-22,18386,1399
2024-06-23,16542,1398
2024-06-24,18038,1394
2024-06-25,18695,1412
2024-06-26,19228,1451
2024-06-27,18924,1431
2024-06-28,19934,1426
2024-06-29,18881,1414
2024-06-30,17680,1358
2024-07-01,18503,1361
2024-07-02,19538,1403
2024-07-03,20503,1413
2024-07-04,20227,1376
2024-07-05,20884,1462
2024-07-06,20310,1482
2024-07-07,19030,1432
2024-07-08,18612,1357
2024-07-09,18336,1416
2024-07-10,18535,1405
2024-07-11,18968,1394
2024-07-12,20202,1452
2024-07-13,19510,1474
2024-07-14,19183,1502
2024-07-15,19237,1445
2024-07-16,19291,1408
2024-07-17,19150,1418
2024-07-18,19721,1463
2024-07-19,20699,1438
2024-07-20,20464,1439
2024-07-21,19329,1479
2024-07-22,19636,1463
2024-07-23,18283,1368
2024-07-24,18813,1432
2024-07-25,19264,1421
2024-07-26,20163,1411
2024-07-27,20306,1501
2024-07-28,19195,1476
2024-07-29,18196,1377
2024-07-30,18428,1386
2024-07-31,18993,1440
2024-08-01,19693,1375
2024-08-02,20148,1426
2024-08-03,20564,1401
2024-08-04,18118,1389
2024-08-05,19031,1446
2024-08-06,18473,1387
2024-08-07,19484,1409
2024-08-08,19725,1485
2024-08-09,18986,1375
2024-08-10,19896,1433
2024-08-11,19456,1490
2024-08-12,19410,1435
2024-08-13,19558,1444
2024-08-14,19653,1441
2024-08-15,18821,1361
2024-08-16,19692,1435
2024-08-17,19246,1413
2024-08-18,17443,1386
2024-08-19,17437,1444
2024-08-20,17834,1386
2024-08-21,18052,1382
2024-08-22,19284,1402
2024-08-23,19826,1436
2024-08-24,19698,1463
2024-08-25,17378,1392
2024-08-26,16937,1331
2024-08-27,16750,1291
2024-08-28,17578,1313
2024-08-29,17505,1311
2024-08-30,18934,1385
2024-08-31,19346,1461
2024-09-01,19512,1466
2024-09-02,16712,1356
2024-09-03,16266,1290
2024-09-04,16598,1278
2024-09-05,17143,1395
2024-09-06,17795,1352
2024-09-07,18185,1412
2024-09-08,16230,1415
2024-09-09,16029,1291
2024-09-10,15852,1261
2024-09-11,16698,1344
2024-09-12,17216,1379
2024-09-13,18486,1399
2024-09-14,18506,1452
2024-09-15,16348,1373
2024-09-16,15708,1273
2024-09-17,16250,1325
2024-09-18,16540,1359
2024-09-19,16133,1296
2024-09-20,17187,1315
2024-09-21,17014,1384
2024-09-22,15216,1337
2024-09-23,14582,1283
2024-09-24,14388,1260
2024-09-25,14149,1167
2024-09-26,13737,1177
2024-09-27,17098,1311
2024-09-28,17146,1360
2024-09-29,15038,1307
2024-09-30,13961,1215
2024-10-01,13804,1163
2024-10-02,13992,1145
2024-10-03,14879,1224
2024-10-04,16964,1339
2024-10-05,16761,1356
2024-10-06,14887,1288
2024-10-07,12405,1059
2024-10-08,13913,1261
2024-10-09,14712,1233
2024-10-10,15404,1299
2024-10-11,17162,1355
2024-10-12,17926,1399
2024-10-13,15982,1418
2024-10-14,13925,1258
2024-10-15,13633,1238
2024-10-16,14180,1222
2024-10-17,14573,1243
2024-10-18,16306,1300
2024-10-19,16311,1376
2024-10-20,14213,1276
2024-10-21,13701,1256
2024-10-22,13346,1165
2024-10-23,13291,1141
2024-10-24,13241,1137
2024-10-25,15308,1266
2024-10-26,15232,1245
2024-10-27,12084,1114
2024-10-28,11072,940
2024-10-29,10786,925
2024-10-30,10423,905
2024-10-31,11153,1000
2024-11-01,11481,975
2024-11-02,11114,992
2024-11-03,9090,853
2024-11-04,8828,736
2024-11-05,9038,804
2024-11-06,9987,885
2024-11-07,10075,845
2024-11-08,11261,970
2024-11-09,11389,1058
2024-11-10,9593,967
2024-11-11,9320,881
2024-11-12,8971,767
2024-11-13,9252,824
2024-11-14,9331,786
2024-11-15,10265,884
2024-11-16,10053,924
2024-11-17,8189,888
2024-11-18,8571,761
2024-11-19,8784,800
2024-11-20,9112,779
2024-11-21,8567,701
2024-11-22,9769,843
2024-11-23,8322,768
2024-11-24,7264,741
2024-11-25,8576,752
2024-11-26,8519,688
2024-11-27,9373,818
2024-11-28,5251,513
2024-11-29,9596,896
2024-11-30,9612,921
2024-12-01,7386,741
2024-12-02,8069,714
2024-12-03,8340,738
2024-12-04,8638,733
2024-12-05,8096,719
2024-12-06,10481,902
2024-12-07,10284,889
2024-12-08,7539,799
2024-12-09,8130,739
2024-12-10,7599,670
2024-12-11,7762,745
2024-12-12,9694,836
2024-12-13,11814,1068
2024-12-14,11667,1042
2024-12-15,8702,914
2024-12-16,8654,753
2024-12-17,8948,769
2024-12-18,9066,780
2024-12-19,8934,794
2024-12-20,9356,858
2024-12-21,8212,811
2024-12-22,7503,764
2024-12-23,9034,826
2024-12-24,6767,635
2024-12-25,4361,426
2024-12-26,8291,817
2024-12-27,9776,1005
2024-12-28,8815,848
2024-12-29,7240,813
2024-12-30,8553,785
2024-12-31,10197,957
2025-01-01,6009,625
2025-01-02,8486,769
2025-01-03,8862,821
2025-01-04,7855,838
2025-01-05,5800,620
2025-01-06,7331,641
2025-01-07,7416,662
2025-01-08,7690,736
2025-01-09,7845,690
2025-01-10,8530,764
2025-01-11,6007,548
2025-01-12,6246,654
2025-01-13,7417,672
2025-01-14,7704,671
2025-01-15,7801,708
2025-01-16,7994,664
2025-01-17,8860,748
2025-01-18,8557,882
2025-01-19,6737,743
2025-01-20,5841,533
2025-01-21,6968,601
2025-01-22,7285,656
2025-01-23,7561,646
2025-01-24,8394,737
2025-01-25,7794,799
2025-01-26,6209,691
2025-01-27,7333,685
2025-01-28,7495,645
2025-01-29,6805,598
2025-01-30,7889,693
2025-01-31,8185,710
2025-02-01,6727,634
2025-02-02,6085,633
2025-02-03,6861,574
2025-02-04,7595,657
2025-02-05,7943,695
2025-02-06,4795,522
2025-02-07,8396,753
2025-02-08,7909,741
2025-02-09,3592,387
2025-02-10,7316,650
2025-02-11,7688,664
2025-02-12,7650,700
2025-02-13,7180,659
2025-02-14,10267,837
2025-02-15,8698,871
2025-02-16,2740,239
2025-02-17,6598,623
2025-02-18,7694,669
2025-02-19,8370,740
2025-02-20,8288,685
2025-02-21,9115,870
2025-02-22,8819,874
2025-02-23,7073,733
2025-02-24,7466,636
2025-02-25,7994,694
2025-02-26,8657,754
2025-02-27,7468,647
2025-02-28,9276,826
2025-03-01,8638,850
2025-03-02,6804,707
2025-03-03,7710,634
2025-03-04,8092,701
2025-03-05,7917,661
2025-03-06,8212,688
2025-03-07,9578,891
2025-03-08,9152,894
2025-03-09,7440,769
2025-03-10,8087,736
2025-03-11,8849,786
2025-03-12,8611,744
2025-03-13,8819,794
2025-03-14,10085,887
2025-03-15,10403,1000
2025-03-16,7801,777
2025-03-17,7530,662
2025-03-18,8814,755
2025-03-19,9539,859
2025-03-20,9293,783
2025-03-21,9691,819
2025-03-22,10998,1099
2025-03-23,8139,818
2025-03-24,7032,622
2025-03-25,8583,742
2025-03-26,8882,776
2025-03-27,9752,814
2025-03-28,10936,939
2025-03-29,7299,674
2025-03-30,6605,676
2025-03-31,8045,722
2025-04-01,8939,771
2025-04-02,9212,777
2025-04-03,8825,763
2025-04-04,11399,1005
2025-04-05,9736,898
2025-04-06,7755,745
2025-04-07,8526,741
2025-04-08,8673,743
2025-04-09,9711,803
2025-04-10,10077,834
2025-04-11,10712,913
2025-04-12,8943,763
2025-04-13,8017,809
2025-04-14,11254,1004
2025-04-15,9625,884
2025-04-16,10517,887
2025-04-17,11560,928
2025-04-18,12792,1106
2025-04-19,12980,1175
2025-04-20,10039,927
2025-04-21,10601,951
2025-04-22,11162,948
2025-04-23,11514,950
2025-04-24,12817,1114
2025-04-25,14364,1314
2025-04-26,11174,949
2025-04-27,9793,1009
2025-04-28,11214,944
2025-04-29,11890,1032
2025-04-30,11734,974
2025-05-01,12974,1060
2025-05-02,14721,1180
2025-05-03,15478,1295
2025-05-04,12066,1166
2025-05-05,10508,899
2025-05-06,10442,916
2025-05-07,11407,965
2025-05-08,12556,1031
2025-05-09,13361,1080
2025-05-10,13433,1169
2025-05-11,15396,1412
2025-05-12,12947,1113
2025-05-13,13063,1049
2025-05-14,13806,1135
2025-05-15,14491,1190
2025-05-16,16567,1307
2025-05-17,16320,1349
2025-05-18,14822,1353
2025-05-19,13361,1129
2025-05-20,13179,1144
2025-05-21,14190,1199
2025-05-22,14039,1153
2025-05-23,16259,1268
2025-05-24,17834,1402
2025-05-25,17666,1394
2025-05-26,14833,1320
2025-05-27,14700,1183
2025-05-28,14928,1182
2025-05-29,15034,1173
2025-05-30,16169,1304
2025-05-31,14789,1221
2025-06-01,14381,1278
2025-06-02,14000,1206
2025-06-03,14510,1169
2025-06-04,15840,1293
2025-06-05,16890,1278
2025-06-06,16468,1350
2025-06-07,16143,1320
2025-06-08,15711,1323
2025-06-09,14852,1232
2025-06-10,14617,1169
2025-06-11,16674,1277
2025-06-12,17615,1345
2025-06-13,18092,1335
2025-06-14,17149,1335
2025-06-15,16364,1357
2025-06-16,15909,1310
2025-06-17,15843,1317
2025-06-18,16961,1321
2025-06-19,18976,1389
2025-06-20,19762,1408
2025-06-21,20085,1509
2025-06-22,18819,1464
2025-06-23,18394,1394
2025-06-24,18118,1337
2025-06-25,19016,1417
2025-06-26,18410,1357
2025-06-27,18947,1422
2025-06-28,17590,1323
2025-06-29,17999,1403
2025-06-30,18631,1390
2025-07-01,18547,1364
2025-07-02,19676,1391
2025-07-03,20973,1455
2025-07-04,19972,1333
2025-07-05,20700,1414
2025-07-06,19102,1420
2025-07-07,18667,1394
2025-07-08,17641,1360
2025-07-09,18164,1502
2025-07-10,18047,1349
2025-07-11,19168,1446
2025-07-12,18982,1417
2025-07-13,18192,1383
2025-07-14,18494,1363
2025-07-15,18962,1341
2025-07-16,19642,1411
2025-07-17,19360,1433
2025-07-18,20338,1422
2025-07-19,19806,1453
2025-07-20,17994,1442
2025-07-21,18659,1311
2025-07-22,18952,1429
2025-07-23,19440,1438
2025-07-24,20264,1459
2025-07-25,20138,1411
2025-07-26,19718,1407
2025-07-27,17775,1384
2025-07-28,18768,1390
2025-07-29,19325,1411
2025-07-30,19478,1449
2025-07-31,18425,1369
2025-08-01,19742,1390
2025-08-02,19940,1448
2025-08-03,19145,1450
2025-08-04,19348,1417
2025-08-05,19207,1415
2025-08-06,19551,1392
2025-08-07,19881,1415
2025-08-08,20392,1436
2025-08-09,20240,1397
2025-08-10,19042,1417
2025-08-11,19466,1377
2025-08-12,19495,1426
2025-08-13,19451,1414
2025-08-14,19446,1398
2025-08-15,19971,1406
2025-08-16,19911,1476
2025-08-17,18828,1421
2025-08-18,18170,1398
2025-08-19,18608,1382
2025-08-20,18241,1406
2025-08-21,19105,1425
2025-08-22,19674,1392
2025-08-23,19555,1449
2025-08-24,17628,1368
2025-08-25,16893,1320
2025-08-26,16696,1288
2025-08-27,17198,1335
2025-08-28,17940,1357
2025-08-29,17832,1330
2025-08-30,19040,1456
2025-08-31,19070,1437
2025-09-01,15578,1235
2025-09-02,16073,1266
2025-09-03,16990,1312
2025-09-04,17165,1369
2025-09-05,17915,1355
2025-09-06,17221,1409
2025-09-07,14693,1313
2025-09-08,16222,1302
2025-09-09,16203,1327
2025-09-10,17001,1360
2025-09-11,17536,1389
2025-09-12,18638,1467
2025-09-13,17667,1436
2025-09-14,15771,1323
2025-09-15,15681,1276
2025-09-16,15739,1294
2025-09-17,16225,1351
2025-09-18,17157,1353
2025-09-19,18147,1387
2025-09-20,17720,1401
2025-09-21,15346,1293
2025-09-22,15464,1282
2025-09-23,15208,1325
2025-09-24,14643,1229
2025-09-25,14194,1226
2025-09-26,17362,1329
2025-09-27,17558,1436
2025-09-28,15411,1368
2025-09-29,15068,1252
2025-09-30,14399,1225
2025-10-01,14388,1209
2025-10-02,15538,1312
2025-10-03,16918,1331
2025-10-04,17540,1399
2025-10-05,16017,1392
2025-10-06,15168,1288
2025-10-07,14653,1295
2025-10-08,13498,1170
2025-10-09,15524,1299
2025-10-10,17445,1373
2025-10-11,17790,1436
2025-10-12,15636,1359
2025-10-13,13185,1160
2025-10-14,13653,1183
2025-10-15,14237,1261
2025-10-16,14629,1274
2025-10-17,16374,1354
2025-10-18,16280,1379
2025-10-19,13561,1252
2025-10-20,11594,1033
2025-10-21,12923,1123
2025-10-22,12487,1062
2025-10-23,13939,1201
2025-10-24,14971,1285
2025-10-25,15394,1301
2025-10-26,12332,1166
2025-10-27,11380,973
2025-10-28,11354,1019
2025-10-29,11381,946
2025-10-30,11135,969
2025-10-31,11033,938
2025-11-01,11277,1050
2025-11-02,9266,893
2025-11-03,9517,865
2025-11-04,9804,877
2025-11-05,9659,883
2025-11-06,10059,905
2025-11-07,11127,913
2025-11-08,11243,1080
2025-11-09,8218,829
2025-11-10,8680,760
2025-11-11,9076,818
2025-11-12,9343,783
2025-11-13,9685,854
2025-11-14,10423,896
2025-11-15,9748,918
2025-11-16,7306,777
2025-11-17,8280,713
2025-11-18,8726,823
2025-11-19,9038,798
2025-11-20,9278,819
2025-11-21,9976,843
2025-11-22,9271,882
2025-11-23,7155,725
2025-11-24,8848,773
2025-11-25,9194,789
2025-11-26,9105,837
2025-11-27,6017,614
2025-11-28,9785,936
2025-11-29,10032,969
2025-11-30,7148,731
2025-12-01,8919,782
2025-12-02,4819,437
2025-12-03,8249,712
2025-12-04,9372,777
2025-12-05,10812,1040
2025-12-06,10188,861
2025-12-07,8719,904
2025-12-08,8700,761
2025-12-09,8618,743
2025-12-10,8869,767
2025-12-11,9958,881
2025-12-12,12267,1078
2025-12-13,12239,1070
2025-12-14,7152,750
2025-12-15,8643,805
2025-12-16,8841,789
2025-12-17,9241,795
2025-12-18,9439,822
2025-12-19,8685,739
2025-12-20,9068,834
2025-12-21,7729,839
2025-12-22,9785,868
2025-12-23,8814,819
2025-12-24,6683,632
2025-12-25,4266,427
2025-12-26,7770,744
2025-12-27,7969,799
2025-12-28,7552,796
2025-12-29,6939,629
2025-12-30,9240,839
2025-12-31,10127,943
2026-01-01,6490,635
2026-01-02,9200,883
2026-01-03,8060,803
2026-01-04,5696,586
2026-01-05,7378,710
2026-01-06,7680,691
2026-01-07,6253,587
2026-01-08,8427,772
2026-01-09,8837,757
2026-01-10,8001,792
2026-01-11,5903,622
2026-01-12,7488,725
2026-01-13,8275,771
2026-01-14,8062,720
2026-01-15,8141,786
2026-01-16,8752,785
2026-01-17,6518,619
2026-01-18,6098,641
2026-01-19,6526,598
2026-01-20,7709,670
2026-01-21,7673,696
2026-01-22,8004,731
2026-01-23,8839,769
2026-01-24,6879,695
2026-01-25,3531,498
2026-01-26,2332,199
2026-01-27,6659,574
2026-01-28,7980,693
2026-01-29,8119,736
2026-01-30,8070,709
2026-01-31,7647,741
2026-02-01,5665,597
2026-02-02,7452,674
2026-02-03,7799,675
2026-02-04,7831,703
2026-02-05,8106,696
2026-02-06,8698,759
2026-02-07,6260,584
2026-02-08,5432,578
